Testsuite: com.becker.game.twoplayer.blockade.TestAll
Tests run: 32, Failures: 6, Errors: 10, Time elapsed: 7.345 sec
------------- Standard Output ---------------
url path=/G:/projects/java_projects/trunk/classes/com/becker/game/plugins.xml
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@76f8968f
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@6766afb3
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@38b5dac4
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@2adb1d4
generated moves for middleGameP1Turn were:
new BlockadeMove(10,4,  9,5, 528, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(7, 10))),
	at com.becker.game.common.GameContext.loadGameResources(GameContext.java:169)
	at com.becker.game.twoplayer.blockade.BlockadeTestCase.setUp(BlockadeTestCase.java:35)
	at com.becker.game.twoplayer.blockade.MoveGeneratorTest.setUp(MoveGeneratorTest.java:32)

Testcase: testNotDoneMidGame took 1.334 sec
Testcase: testDoneForMidGameWin took 0.002 sec
Testcase: testDoneEndGame took 0.003 sec
Testcase: testGenerateAllP1MovesMidGame took 1.847 sec
	FAILED
There were unexpected generated moves for middleGameP1Turn
4) Unexpected moves.
 Expected Player 2 val:30 inhrtd:30 piece: O(row=9, colum=5) wall: V (8, 10)eastBlocked  (7, 10)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:392 inhrtd:0 piece: O(row=10, colum=2) wall: H X (8, 3)southBlocked  (8, 2)southBlocked  (row=10, colum=4)->(row=10, colum=2)
5) Unexpected moves.
 Expected Player 2 val:29 inhrtd:29 piece: O(row=10, colum=2) wall: H (8, 3)southBlocked  (8, 2)southBlocked  (row=10, colum=4)->(row=10, colum=2) 
But got Player 2 val:392 inhrtd:0 piece: O(row=10, colum=2) wall: H (9, 3)southBlocked  (9, 2)southBlocked  (row=10, colum=4)->(row=10, colum=2)
6) Unexpected moves.
 Expected Player 2 val:29 inhrtd:29 piece: O(row=10, colum=2) wall: H (9, 3)southBlocked  (9, 2)southBlocked  (row=10, colum=4)->(row=10, colum=2) 
But got Player 2 val:384 inhrtd:0 piece: O(row=9, colum=5) wall: V (8, 10)eastBlocked  (7, 10)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
11) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (3, 9)southBlocked  (3, 10)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=10, colum=2) wall: V (8, 10)eastBlocked  (7, 10)eastBlocked  (row=10, colum=4)->(row=10, colum=2)
12) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (5, 9)southBlocked  (5, 10)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H (3, 9)southBlocked  X (3, 10)southBlocked  (row=10, colum=4)->(row=9, colum=5)
13) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (5, 9)southBlocked  (5, 8)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H (5, 9)southBlocked  (5, 10)southBlocked  (row=10, colum=4)->(row=9, colum=5)
14) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (4, 9)southBlocked  (4, 10)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H (5, 9)southBlocked  (5, 8)southBlocked  (row=10, colum=4)->(row=9, colum=5)
15) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (6, 10)eastBlocked  (5, 10)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H (4, 9)southBlocked  (4, 10)southBlocked  (row=10, colum=4)->(row=9, colum=5)
16) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (6, 9)eastBlocked  (5, 9)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (6, 10)eastBlocked  (5, 10)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
17) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (6, 11)southBlocked  (6, 10)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (6, 9)eastBlocked  (5, 9)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
18) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (8, 6)southBlocked  (8, 7)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H (6, 11)southBlocked  (6, 10)southBlocked  (row=10, colum=4)->(row=9, colum=5)
19) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (9, 5)eastBlocked  (10, 5)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H (8, 6)southBlocked  (8, 7)southBlocked  (row=10, colum=4)->(row=9, colum=5)
20) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (10, 3)eastBlocked  (11, 3)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (9, 5)eastBlocked  (10, 5)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
21) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (10, 3)eastBlocked  (9, 3)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (10, 3)eastBlocked  (11, 3)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
22) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (8, 3)southBlocked  (8, 2)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (10, 3)eastBlocked  (9, 3)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
23) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (9, 3)southBlocked  (9, 2)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H X (8, 3)southBlocked  (8, 2)southBlocked  (row=10, colum=4)->(row=9, colum=5)
24) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (4, 5)eastBlocked  (5, 5)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H (9, 3)southBlocked  (9, 2)southBlocked  (row=10, colum=4)->(row=9, colum=5)
25) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (4, 5)eastBlocked  (3, 5)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (4, 5)eastBlocked  (5, 5)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
26) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (4, 4)eastBlocked  (5, 4)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (4, 5)eastBlocked  (3, 5)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
27) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (4, 4)eastBlocked  (3, 4)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (4, 4)eastBlocked  (5, 4)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
28) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (4, 7)eastBlocked  (5, 7)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (4, 4)eastBlocked  (3, 4)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
29) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (4, 7)eastBlocked  (3, 7)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (4, 7)eastBlocked  (5, 7)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
30) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (4, 6)eastBlocked  (5, 6)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (4, 7)eastBlocked  (3, 7)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
31) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (4, 6)eastBlocked  (3, 6)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (4, 6)eastBlocked  (5, 6)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
32) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: V (1, 9)eastBlocked  (2, 9)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (4, 6)eastBlocked  (3, 6)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
33) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (2, 10)southBlocked  (2, 11)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: V (1, 9)eastBlocked  (2, 9)eastBlocked  (row=10, colum=4)->(row=9, colum=5)
34) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=9, colum=5) wall: H (1, 10)southBlocked  (1, 11)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H (2, 10)southBlocked  (2, 11)southBlocked  (row=10, colum=4)->(row=9, colum=5)
35) Unexpected moves.
 Expected Player 2 val:22 inhrtd:22 piece: O(row=10, colum=2) wall: V (8, 10)eastBlocked  (7, 10)eastBlocked  (row=10, colum=4)->(row=10, colum=2) 
But got Player 2 val:280 inhrtd:0 piece: O(row=9, colum=5) wall: H (1, 10)southBlocked  (1, 11)southBlocked  (row=10, colum=4)->(row=9, colum=5)
65) Unexpected moves.
 Expected Player 2 val:15 inhrtd:15 piece: O(row=10, colum=2) wall: H (8, 3)southBlocked  (8, 4)southBlocked  (row=10, colum=4)->(row=10, colum=2) 
But got Player 2 val:176 inhrtd:0 piece: O(row=9, colum=5) wall: H (3, 8)southBlocked  (3, 9)southBlocked  (row=10, colum=4)->(row=9, colum=5)
66) Unexpected moves.
 Expected Player 2 val:15 inhrtd:15 piece: O(row=10, colum=2) wall: H (9, 3)southBlocked  (9, 4)southBlocked  (row=10, colum=4)->(row=10, colum=2) 
But got Player 2 val:176 inhrtd:0 piece: O(row=9, colum=5) wall: H (1, 8)southBlocked  (1, 9)southBlocked  (row=10, colum=4)->(row=9, colum=5)
67) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=9, colum=5) wall: H (3, 8)southBlocked  (3, 9)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (3, 9)southBlocked  X (3, 10)southBlocked  (row=7, colum=9)->(row=7, colum=11)
68) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=9, colum=5) wall: H (1, 8)southBlocked  (1, 9)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (5, 9)southBlocked  (5, 10)southBlocked  (row=7, colum=9)->(row=7, colum=11)
69) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (3, 9)southBlocked  (3, 10)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (5, 9)southBlocked  (5, 8)southBlocked  (row=7, colum=9)->(row=7, colum=11)
70) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (5, 9)southBlocked  (5, 10)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (4, 9)southBlocked  (4, 10)southBlocked  (row=7, colum=9)->(row=7, colum=11)
71) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (5, 9)southBlocked  (5, 8)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (6, 10)eastBlocked  (7, 10)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
72) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (4, 9)southBlocked  (4, 10)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (6, 10)eastBlocked  (5, 10)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
73) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (6, 10)eastBlocked  (7, 10)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (6, 9)eastBlocked  O (7, 9)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
74) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (6, 10)eastBlocked  (5, 10)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (6, 9)eastBlocked  (5, 9)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
75) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (6, 9)eastBlocked  (7, 9)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (6, 11)southBlocked  (6, 10)southBlocked  (row=7, colum=9)->(row=7, colum=11)
76) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (6, 9)eastBlocked  (5, 9)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (8, 7)eastBlocked  (9, 7)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
77) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (6, 11)southBlocked  (6, 10)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (8, 8)eastBlocked  (9, 8)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
78) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (8, 7)eastBlocked  (9, 7)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (8, 6)eastBlocked  (9, 6)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
79) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (8, 8)eastBlocked  (9, 8)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (8, 6)southBlocked  (8, 7)southBlocked  (row=7, colum=9)->(row=7, colum=11)
80) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (8, 6)eastBlocked  (9, 6)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (9, 5)eastBlocked  (10, 5)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
81) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (8, 6)southBlocked  (8, 7)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (9, 5)southBlocked  (9, 6)southBlocked  (row=7, colum=9)->(row=7, colum=11)
82) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (9, 5)eastBlocked  (10, 5)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (10, 3)eastBlocked  (11, 3)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
83) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (9, 5)southBlocked  (9, 6)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (10, 3)eastBlocked  (9, 3)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
84) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (10, 3)eastBlocked  (11, 3)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H X (8, 3)southBlocked  (8, 2)southBlocked  (row=7, colum=9)->(row=7, colum=11)
85) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (10, 3)eastBlocked  (9, 3)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (9, 3)southBlocked  (9, 2)southBlocked  (row=7, colum=9)->(row=7, colum=11)
86) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (8, 3)southBlocked  (8, 2)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (4, 5)eastBlocked  (5, 5)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
87) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (9, 3)southBlocked  (9, 2)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (4, 5)eastBlocked  (3, 5)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
88) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (4, 5)eastBlocked  (5, 5)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (4, 4)eastBlocked  (5, 4)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
89) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (4, 5)eastBlocked  (3, 5)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (4, 4)eastBlocked  (3, 4)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
90) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (4, 4)eastBlocked  (5, 4)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (4, 7)eastBlocked  (5, 7)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
91) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (4, 4)eastBlocked  (3, 4)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (4, 7)eastBlocked  (3, 7)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
92) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (4, 7)eastBlocked  (5, 7)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (4, 6)eastBlocked  (5, 6)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
93) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (4, 7)eastBlocked  (3, 7)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (4, 6)eastBlocked  (3, 6)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
94) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (4, 6)eastBlocked  (5, 6)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: V (1, 9)eastBlocked  (2, 9)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
95) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (4, 6)eastBlocked  (3, 6)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (2, 10)southBlocked  (2, 11)southBlocked  (row=7, colum=9)->(row=7, colum=11)
96) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: V (1, 9)eastBlocked  (2, 9)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:176 inhrtd:0 piece: O(row=7, colum=11) wall: H (1, 10)southBlocked  (1, 11)southBlocked  (row=7, colum=9)->(row=7, colum=11)
97) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (2, 10)southBlocked  (2, 11)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:168 inhrtd:0 piece: O(row=10, colum=2) wall: H X (8, 3)southBlocked  (8, 4)southBlocked  (row=10, colum=4)->(row=10, colum=2)
98) Unexpected moves.
 Expected Player 2 val:14 inhrtd:14 piece: O(row=7, colum=11) wall: H (1, 10)southBlocked  (1, 11)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:168 inhrtd:0 piece: O(row=10, colum=2) wall: H (9, 3)southBlocked  (9, 4)southBlocked  (row=10, colum=4)->(row=10, colum=2)
99) Unexpected moves.
 Expected Player 2 val:13 inhrtd:13 piece: O(row=10, colum=2) wall: V (8, 10)eastBlocked  (9, 10)eastBlocked  (row=10, colum=4)->(row=10, colum=2) 
But got Player 2 val:144 inhrtd:0 piece: O(row=7, colum=11) wall: V (8, 10)eastBlocked  (7, 10)eastBlocked  (row=7, colum=9)->(row=7, colum=11)
100) Unexpected moves.
 Expected Player 2 val:12 inhrtd:12 piece: O(row=7, colum=11) wall: V (8, 10)eastBlocked  (7, 10)eastBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:144 inhrtd:0 piece: O(row=7, colum=11) wall: H X (8, 3)southBlocked  (8, 4)southBlocked  (row=7, colum=9)->(row=7, colum=11)
101) Unexpected moves.
 Expected Player 2 val:12 inhrtd:12 piece: O(row=7, colum=11) wall: H (8, 3)southBlocked  (8, 4)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:144 inhrtd:0 piece: O(row=7, colum=11) wall: H (9, 3)southBlocked  (9, 4)southBlocked  (row=7, colum=9)->(row=7, colum=11)
102) Unexpected moves.
 Expected Player 2 val:12 inhrtd:12 piece: O(row=7, colum=11) wall: H (9, 3)southBlocked  (9, 4)southBlocked  (row=7, colum=9)->(row=7, colum=11) 
But got Player 2 val:136 inhrtd:0 piece: O(row=10, colum=2) wall: V (8, 10)eastBlocked  (9, 10)eastBlocked  (row=10, colum=4)->(row=10, colum=2)
104) Unexpected moves.
 Expected Player 2 val:9 inhrtd:9 piece: O(row=9, colum=5) wall: H (2, 10)southBlocked  (2, 9)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:96 inhrtd:0 piece: O(row=10, colum=2) wall: H (3, 8)southBlocked  (3, 9)southBlocked  (row=10, colum=4)->(row=10, colum=2)
105) Unexpected moves.
 Expected Player 2 val:9 inhrtd:9 piece: O(row=9, colum=5) wall: H (1, 10)southBlocked  (1, 9)southBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:96 inhrtd:0 piece: O(row=10, colum=2) wall: H (1, 8)southBlocked  (1, 9)southBlocked  (row=10, colum=4)->(row=10, colum=2)
106) Unexpected moves.
 Expected Player 2 val:9 inhrtd:9 piece: O(row=10, colum=2) wall: H (3, 8)southBlocked  (3, 9)southBlocked  (row=10, colum=4)->(row=10, colum=2) 
But got Player 2 val:96 inhrtd:0 piece: O(row=9, colum=5) wall: H (2, 10)southBlocked  (2, 9)southBlocked  (row=10, colum=4)->(row=9, colum=5)
107) Unexpected moves.
 Expected Player 2 val:9 inhrtd:9 piece: O(row=10, colum=2) wall: H (1, 8)southBlocked  (1, 9)southBlocked  (row=10, colum=4)->(row=10, colum=2) 
But got Player 2 val:96 inhrtd:0 piece: O(row=9, colum=5) wall: H (1, 10)southBlocked  (1, 9)southBlocked  (row=10, colum=4)->(row=9, colum=5)

junit.framework.AssertionFailedError: There were unexpected generated moves for middleGameP1Turn
4) Unexpected moves.
 Expected Player 2 val:30 inhrtd:30 piece: O(row=9, colum=5) wall: V (8, 10)eastBlocked  (7, 10)eastBlocked  (row=10, colum=4)->(row=9, colum=5) 
But got Player 2 val:392 inhrtd:0 piece: O(row=10, colum=2) wall: H X (8, 3)southBlocked  (8, 2)southBlocked  (row=10, colum=4)->(row=10, colum=2)
5) Unexpected moves.
 Expected Player 2 val:29 inhrtd:29 piece: O(row=10, colum=2) wall: H (8, 3)southBlocked  (8, 2)southBlocked  (row=10, colum=4)->(row=10, colum=2) 
But got Player 2 val:392 inhrtd:0 piece: O(row=10, colum=2) wall: H (9, 3)southBlocked  (9, 2)southBlocked  (row=10, colum=4)->(row=10, colum=2)
6) Unexpected moves.
 Expected Player 2 val:29 inhrtd:29 piece: O(row=10, colum=2) wall: H (9, 3)southBlocked  (9, 2)southBlocked  (row=10, colum=4)->(row=10, colum=2) 
